1,3,17,5,954,66,345,B,A,2/24/2024 22:53,2/24/2024 22:53
252,4,13,17,1205,40,295,B,D,5/16/2024 19:13,5/16/2024 19:13
253,3,16,17,1206,224,423,D,A,5/17/2024 19:13,5/17/2024 19:13
254,1,17,15,1207,229,99,B,B,5/18/2024 19:13,5/18/2024 19:13
255,2,17,9,1208,101,376,A,C,5/19/2024 19:13,5/19/2024 19:13
256,3,3,17,1209,113,247,B,D,5/20/2024 19:13,5/20/2024 19:13
257,2,17,6,1210,90,169,C,A,5/21/2024 19:13,5/21/2024 19:13
258,2,8,17,1211,179,475,B,B,5/22/2024 19:13,5/22/2024 19:13
259,3,14,17,1212,32,61,D,C,5/23/2024 19:13,5/23/2024 19:13
260,4,9,17,1213,46,266,A,D,5/24/2024 19:13,5/24/2024 19:13
261,4,11,17,1214,113,455,C,A,5/25/2024 19:13,5/25/2024 19:13
262,4,16,17,1215,107,264,A,B,5/26/2024 19:13,5/26/2024 19:13
263,4,3,17,1216,214,462,A,C,5/27/2024 19:13,5/27/2024 19:13
264,3,10,17,1217,236,157,B,D,5/28/2024 19:13,5/28/2024 19:13
265,2,6,17,1218,176,100,C,A,5/29/2024 19:13,5/29/2024 19:13
266,1,12,17,1219,132,215,D,B,5/30/2024 19:13,5/30/2024 19:13
267,4,1,17,1220,161,164,D,C,5/31/2024 19:13,5/31/2024 19:13
268,4,6,17,1221,76,413,A,D,6/1/2024 19:13,6/1/2024 19:13
269,2,17,10,1222,252,276,B,A,6/2/2024 19:13,6/2/2024 19:13
270,3,17,12,1223,62,489,A,B,6/3/2024 19:13,6/3/2024 19:13
271,3,17,12,1224,49,96,D,C,6/4/2024 19:13,6/4/2024 19:13
272,4,7,17,1225,158,140,D,D,6/5/2024 19:13,6/5/2024 19:13
273,3,17,10,1226,272,450,A,A,6/6/2024 19:13,6/6/2024 19:13
274,4,17,14,1227,255,485,B,B,6/7/2024 19:13,6/7/2024 19:13
275,2,17,3,1228,19,414,D,C,6/8/2024 19:13,6/8/2024 19:13
276,1,2,17,1229,143,112,A,D,6/9/2024 19:13,6/9/2024 19:13
277,3,11,17,1230,125,135,C,A,6/10/2024 19:13,6/10/2024 19:13
278,4,17,15,1231,159,245,D,B,6/11/2024 19:13,6/11/2024 19:13
279,4,7,17,1232,204,222,B,C,6/12/2024 19:13,6/12/2024 19:13
280,3,6,17,1233,270,243,B,D,6/13/2024 19:13,6/13/2024 19:13
281,1,17,1,1234,80,61,B,A,6/14/2024 19:13,6/14/2024 19:13
282,3,14,17,1235,221,246,C,B,6/15/2024 19:13,6/15/2024 19:13
283,3,17,7,1236,89,77,C,C,6/16/2024 19:13,6/16/2024 19:13
284,1,17,4,1237,249,479,C,D,6/17/2024 19:13,6/17/2024 19:13
285,2,17,11,1238,217,230,A,A,6/18/2024 19:13,6/18/2024 19:13
286,4,17,11,1239,99,346,B,B,6/19/2024 19:13,6/19/2024 19:13
287,4,10,17,1240,72,332,D,C,6/20/2024 19:13,6/20/2024 19:13
288,1,17,11,1241,157,141,D,D,6/21/2024 19:13,6/21/2024 19:13
289,1,17,1,1242,201,243,D,A,6/22/2024 19:13,6/22/2024 19:13
290,2,13,17,1243,64,415,D,B,6/23/2024 19:13,6/23/2024 19:13
291,4,17,5,1244,22,200,A,C,6/24/2024 19:13,6/24/2024 19:13
292,2,17,7,1245,261,406,D,D,6/25/2024 19:13,6/25/2024 19:13
293,1,11,17,1246,96,224,C,A,6/26/2024 19:13,6/26/2024 19:13
294,1,17,2,1247,199,98,B,B,6/27/2024 19:13,6/27/2024 19:13
295,3,10,17,1248,185,388,C,C,6/28/2024 19:13,6/28/2024 19:13
296,1,17,15,1249,45,244,B,D,6/29/2024 19:13,6/29/2024 19:13
297,3,17,1,1250,184,318,C,A,6/30/2024 19:13,6/30/2024 19:13
298,4,1,17,1251,250,55,C,B,7/1/2024 19:13,7/1/2024 19:13
299,3,17,6,1252,225,168,B,C,7/2/2024 19:13,7/2/2024 19:13
300,1,15,17,1253,52,487,D,D,7/3/2024 19:13,7/3/2024 19:13
301,3,6,17,1254,47,465,A,A,7/4/2024 19:13,7/4/2024 19:13
302,3,1,17,1255,108,415,B,B,7/5/2024 19:13,7/5/2024 19:13
303,1,17,5,1256,148,143,A,C,7/6/2024 19:13,7/6/2024 19:13
304,4,17,1,1257,122,251,B,D,7/7/2024 19:13,7/7/2024 19:13
305,3,10,17,1258,173,452,A,A,7/8/2024 19:13,7/8/2024 19:13
306,2,7,17,1259,159,191,C,B,7/9/2024 19:13,7/9/2024 19:13
307,2,13,17,1260,118,114,B,C,7/10/2024 19:13,7/10/2024 19:13
308,1,17,4,1261,237,136,D,D,7/11/2024 19:13,7/11/2024 19:13
309,2,12,17,1262,115,366,D,A,7/12/2024 19:13,7/12/2024 19:13
310,2,14,17,1263,120,267,C,B,7/13/2024 19:13,7/13/2024 19:13
311,3,17,11,1264,299,186,D,C,7/14/2024 19:13,7/14/2024 19:13
312,3,17,11,1265,111,347,D,D,7/15/2024 19:13,7/15/2024 19:13
313,4,17,14,1266,294,378,C,A,7/16/2024 19:13,7/16/2024 19:13
314,2,10,17,1267,219,391,B,B,7/17/2024 19:13,7/17/2024 19:13
315,1,15,17,1268,115,284,C,C,7/18/2024 19:13,7/18/2024 19:13
316,1,5,17,1269,116,136,D,D,7/19/2024 19:13,7/19/2024 19:13
317,1,17,9,1270,230,58,B,A,7/20/2024 19:13,7/20/2024 19:13
318,2,17,9,1271,96,212,D,B,7/21/2024 19:13,7/21/2024 19:13
319,4,17,13,1272,280,354,B,C,7/22/2024 19:13,7/22/2024 19:13
320,2,17,4,1273,239,257,B,D,7/23/2024 19:13,7/23/2024 19:13
321,2,17,3,1274,144,391,D,A,7/24/2024 19:13,7/24/2024 19:13
322,4,17,8,1275,221,152,A,B,7/25/2024 19:13,7/25/2024 19:13
323,2,17,15,1276,128,413,A,C,7/26/2024 19:13,7/26/2024 19:13
324,4,13,17,1277,153,90,B,D,7/27/2024 19:13,7/27/2024 19:13
325,1,6,17,1278,49,219,D,A,7/28/2024 19:13,7/28/2024 19:13
326,1,17,12,1279,29,326,D,B,7/29/2024 19:13,7/29/2024 19:13
327,2,17,16,1280,75,246,C,C,7/30/2024 19:13,7/30/2024 19:13
328,2,12,17,1281,88,119,D,D,7/31/2024 19:13,7/31/2024 19:13
329,1,15,17,1282,89,143,B,A,8/1/2024 19:13,8/1/2024 19:13
330,1,11,17,1283,47,297,A,B,8/2/2024 19:13,8/2/2024 19:13
331,4,17,14,1284,8,297,A,C,8/3/2024 19:13,8/3/2024 19:13
332,4,17,10,1285,7,282,B,D,8/4/2024 19:13,8/4/2024 19:13
333,1,16,17,1286,158,282,C,A,8/5/2024 19:13,8/5/2024 19:13
334,3,17,10,1287,57,394,A,B,8/6/2024 19:13,8/6/2024 19:13
335,3,17,16,1288,138,395,D,C,8/7/2024 19:13,8/7/2024 19:13
336,2,17,9,1289,63,381,B,D,8/8/2024 19:13,8/8/2024 19:13
337,1,17,1,1290,78,79,D,A,8/9/2024 19:13,8/9/2024 19:13
338,3,9,17,1291,27,158,C,B,8/10/2024 19:13,8/10/2024 19:13
339,3,14,17,1292,10,368,D,C,8/11/2024 19:13,8/11/2024 19:13
340,2,5,17,1293,79,328,C,D,8/12/2024 19:13,8/12/2024 19:13
341,4,10,17,1294,270,300,B,A,8/13/2024 19:13,8/13/2024 19:13
342,4,17,2,1295,82,174,C,B,8/14/2024 19:13,8/14/2024 19:13
343,2,16,17,1296,250,83,B,C,8/15/2024 19:13,8/15/2024 19:13
344,3,17,16,1297,49,92,C,D,8/16/2024 19:13,8/16/2024 19:13
345,4,15,17,1298,234,178,B,A,8/17/2024 19:13,8/17/2024 19:13
346,1,1,17,1299,100,199,A,B,8/18/2024 19:13,8/18/2024 19:13
347,1,16,17,1300,272,435,A,C,8/19/2024 19:13,8/19/2024 19:13
348,3,17,14,1301,33,217,B,D,8/20/2024 19:13,8/20/2024 19:13
349,4,1,17,1302,42,227,D,A,8/21/2024 19:13,8/21/2024 19:13
350,2,17,15,1303,254,193,B,B,8/22/2024 19:13,8/22/2024 19:13
351,1,17,15,1304,122,261,B,C,8/23/2024 19:13,8/23/2024 19:13
352,3,17,8,1305,123,488,B,D,8/24/2024 19:13,8/24/2024 19:13
353,4,14,17,1306,175,298,C,A,8/25/2024 19:13,8/25/2024 19:13
354,2,7,17,1307,97,108,C,B,8/26/2024 19:13,8/26/2024 19:13
355,1,7,17,1308,16,300,B,C,8/27/2024 19:13,8/27/2024 19:13
356,3,17,16,1309,17,259,D,D,8/28/2024 19:13,8/28/2024 19:13
357,4,17,1,1310,24,123,B,A,8/29/2024 19:13,8/29/2024 19:13
358,3,17,2,1311,128,114,B,B,8/30/2024 19:13,8/30/2024 19:13
359,3,17,8,1312,125,214,D,C,8/31/2024 19:13,8/31/2024 19:13
360,1,4,17,1313,181,231,D,D,9/1/2024 19:13,9/1/2024 19:13
361,2,9,17,1314,300,348,C,A,9/2/2024 19:13,9/2/2024 19:13
362,1,3,17,1315,243,116,B,B,9/3/2024 19:13,9/3/2024 19:13
363,2,7,17,1316,8,289,B,C,9/4/2024 19:13,9/4/2024 19:13
364,2,17,13,1317,66,268,D,D,9/5/2024 19:13,9/5/2024 19:13
365,2,17,8,1318,142,181,C,A,9/6/2024 19:13,9/6/2024 19:13
366,2,17,3,1319,173,329,B,B,9/7/2024 19:13,9/7/2024 19:13
367,2,14,17,1320,212,282,B,C,9/8/2024 19:13,9/8/2024 19:13
368,2,17,2,1321,267,167,A,D,9/9/2024 19:13,9/9/2024 19:13
369,1,17,14,1322,153,116,A,A,9/10/2024 19:13,9/10/2024 19:13
370,4,17,1,1323,283,497,A,B,9/11/2024 19:13,9/11/2024 19:13
371,3,11,17,1324,37,68,D,C,9/12/2024 19:13,9/12/2024 19:13
372,3,1,17,1325,236,277,A,D,9/13/2024 19:13,9/13/2024 19:13
373,4,2,17,1326,258,222,D,A,9/14/2024 19:13,9/14/2024 19:13
374,4,2,17,1327,56,304,B,B,9/15/2024 19:13,9/15/2024 19:13
375,1,15,17,1328,35,273,C,C,9/16/2024 19:13,9/16/2024 19:13
376,1,4,17,1329,9,479,B,D,9/17/2024 19:13,9/17/2024 19:13
377,4,17,12,1330,247,209,D,A,9/18/2024 19:13,9/18/2024 19:13
378,4,13,17,1331,295,64,B,B,9/19/2024 19:13,9/19/2024 19:13
379,1,16,17,1332,161,201,D,C,9/20/2024 19:13,9/20/2024 19:13
380,1,17,9,1333,50,150,A,D,9/21/2024 19:13,9/21/2024 19:13
381,1,1,17,1334,66,327,C,A,9/22/2024 19:13,9/22/2024 19:13
382,3,11,17,1335,17,172,C,B,9/23/2024 19:13,9/23/2024 19:13
383,3,13,17,1336,226,282,C,C,9/24/2024 19:13,9/24/2024 19:13
384,4,3,17,1337,219,492,B,D,9/25/2024 19:13,9/25/2024 19:13
385,4,17,6,1338,87,228,B,A,9/26/2024 19:13,9/26/2024 19:13
386,2,17,7,1339,154,312,D,B,9/27/2024 19:13,9/27/2024 19:13
387,2,17,14,1340,220,247,A,C,9/28/2024 19:13,9/28/2024 19:13
388,4,17,7,1341,140,185,C,D,9/29/2024 19:13,9/29/2024 19:13
389,2,4,17,1342,10,176,B,A,9/30/2024 19:13,9/30/2024 19:13
390,2,17,8,1343,45,331,A,B,10/1/2024 19:13,10/1/2024 19:13
391,4,12,17,1344,259,382,B,C,10/2/2024 19:13,10/2/2024 19:13
392,3,17,2,1345,125,225,D,D,10/3/2024 19:13,10/3/2024 19:13
393,1,11,17,1346,164,336,D,A,10/4/2024 19:13,10/4/2024 19:13
394,1,17,4,1347,64,95,A,B,10/5/2024 19:13,10/5/2024 19:13
395,4,14,17,1348,31,403,C,C,10/6/2024 19:13,10/6/2024 19:13
396,2,14,17,1349,250,272,A,D,10/7/2024 19:13,10/7/2024 19:13
397,3,17,15,1350,235,467,A,A,10/8/2024 19:13,10/8/2024 19:13
398,2,17,3,1351,91,408,B,B,10/9/2024 19:13,10/9/2024 19:13
399,2,11,17,1352,165,211,B,C,10/10/2024 19:13,10/10/2024 19:13
400,4,8,17,1353,33,310,D,D,10/11/2024 19:13,10/11/2024 19:13
401,2,17,7,1354,278,379,D,A,10/12/2024 19:13,10/12/2024 19:13
402,4,3,17,1355,255,495,A,B,10/13/2024 19:13,10/13/2024 19:13
403,3,2,17,1356,63,291,C,C,10/14/2024 19:13,10/14/2024 19:13
404,2,9,17,1357,63,251,B,D,10/15/2024 19:13,10/15/2024 19:13
405,2,17,8,1358,281,189,B,A,10/16/2024 19:13,10/16/2024 19:13
406,1,17,12,1359,11,370,A,B,10/17/2024 19:13,10/17/2024 19:13
407,2,17,10,1360,134,467,C,C,10/18/2024 19:13,10/18/2024 19:13
408,4,9,17,1361,179,90,D,D,10/19/2024 19:13,10/19/2024 19:13
409,3,17,9,1362,183,224,D,A,10/20/2024 19:13,10/20/2024 19:13
410,2,4,17,1363,63,475,C,B,10/21/2024 19:13,10/21/2024 19:13
411,3,17,15,1364,254,129,C,C,10/22/2024 19:13,10/22/2024 19:13
412,1,17,6,1365,293,314,C,D,10/23/2024 19:13,10/23/2024 19:13
413,2,13,17,1366,175,109,B,A,10/24/2024 19:13,10/24/2024 19:13
414,2,17,5,1367,294,87,D,B,10/25/2024 19:13,10/25/2024 19:13
415,2,17,2,1368,229,175,A,C,10/26/2024 19:13,10/26/2024 19:13
416,3,7,17,1369,44,205,B,D,10/27/2024 19:13,10/27/2024 19:13
417,1,17,5,1370,266,350,A,A,10/28/2024 19:13,10/28/2024 19:13
418,2,17,6,1371,194,57,B,B,10/29/2024 19:13,10/29/2024 19:13
419,3,17,8,1372,72,85,A,C,10/30/2024 19:13,10/30/2024 19:13
420,3,11,17,1373,106,268,A,D,10/31/2024 19:13,10/31/2024 19:13
421,1,12,17,1374,247,409,C,A,11/1/2024 19:13,11/1/2024 19:13
422,3,17,9,1375,299,500,A,B,11/2/2024 19:13,11/2/2024 19:13
423,3,17,2,1376,198,279,D,C,11/3/2024 19:13,11/3/2024 19:13
424,1,10,17,1377,251,65,C,D,11/4/2024 19:13,11/4/2024 19:13
425,4,17,7,1378,50,356,A,A,11/5/2024 19:13,11/5/2024 19:13
426,3,1,17,1379,123,238,C,B,11/6/2024 19:13,11/6/2024 19:13
427,2,17,16,1380,257,464,A,C,11/7/2024 19:13,11/7/2024 19:13
428,1,14,17,1381,130,94,C,D,11/8/2024 19:13,11/8/2024 19:13
429,4,5,17,1382,89,489,D,A,11/9/2024 19:13,11/9/2024 19:13
430,3,12,17,1383,296,301,B,B,11/10/2024 19:13,11/10/2024 19:13
431,2,2,17,1384,81,124,B,C,11/11/2024 19:13,11/11/2024 19:13
432,2,5,17,1385,62,316,D,D,11/12/2024 19:13,11/12/2024 19:13
433,4,11,17,1386,181,291,B,A,11/13/2024 19:13,11/13/2024 19:13
434,1,17,12,1387,102,267,B,B,11/14/2024 19:13,11/14/2024 19:13
435,4,17,4,1388,96,84,A,C,11/15/2024 19:13,11/15/2024 19:13
436,3,12,17,1389,289,349,D,D,11/16/2024 19:13,11/16/2024 19:13
437,3,9,17,1390,178,125,C,A,11/17/2024 19:13,11/17/2024 19:13
438,4,17,5,1391,93,212,B,B,11/18/2024 19:13,11/18/2024 19:13
439,3,5,17,1392,8,351,D,C,11/19/2024 19:13,11/19/2024 19:13
440,1,17,10,1393,94,414,A,D,11/20/2024 19:13,11/20/2024 19:13
441,4,3,17,1394,133,230,A,A,11/21/2024 19:13,11/21/2024 19:13
442,3,17,14,1395,164,110,B,B,11/22/2024 19:13,11/22/2024 19:13
443,3,9,17,1396,1,142,A,C,11/23/2024 19:13,11/23/2024 19:13
444,1,15,17,1397,54,347,B,D,11/24/2024 19:13,11/24/2024 19:13
445,1,17,2,1398,130,229,A,A,11/25/2024 19:13,11/25/2024 19:13
446,3,17,14,1399,20,261,B,B,11/26/2024 19:13,11/26/2024 19:13
447,4,7,17,1400,159,429,D,C,11/27/2024 19:13,11/27/2024 19:13
448,3,17,3,1401,205,267,A,D,11/28/2024 19:13,11/28/2024 19:13
449,2,11,17,1402,69,99,B,A,11/29/2024 19:13,11/29/2024 19:13
450,3,17,2,1403,0,304,D,B,11/30/2024 19:13,11/30/2024 19:13
451,2,17,1,1404,231,247,A,C,12/1/2024 19:13,12/1/2024 19:13
452,2,3,17,1405,240,449,D,D,12/2/2024 19:13,12/2/2024 19:13
453,2,17,16,1406,275,258,D,A,12/3/2024 19:13,12/3/2024 19:13
454,4,1,17,1407,115,314,C,B,12/4/2024 19:13,12/4/2024 19:13
455,2,1,17,1408,272,61,A,C,12/5/2024 19:13,12/5/2024 19:13
456,3,12,17,1409,174,369,C,D,12/6/2024 19:13,12/6/2024 19:13
457,4,1,17,1410,278,371,C,A,12/7/2024 19:13,12/7/2024 19:13
458,2,1,17,1411,263,374,A,B,12/8/2024 19:13,12/8/2024 19:13
459,1,17,4,1412,134,68,D,C,12/9/2024 19:13,12/9/2024 19:13
460,1,5,17,1413,299,430,B,D,12/10/2024 19:13,12/10/2024 19:13
461,2,17,8,1414,125,187,C,A,12/11/2024 19:13,12/11/2024 19:13
462,1,17,15,1415,210,333,D,B,12/12/2024 19:13,12/12/2024 19:13
463,4,6,17,1416,2,142,A,C,12/13/2024 19:13,12/13/2024 19:13
464,1,17,8,1417,191,382,C,D,12/14/2024 19:13,12/14/2024 19:13
465,1,17,13,1418,242,383,C,A,12/15/2024 19:13,12/15/2024 19:13
466,2,17,5,1419,149,142,D,B,12/16/2024 19:13,12/16/2024 19:13
467,3,16,17,1420,2,167,A,C,12/17/2024 19:13,12/17/2024 19:13
468,3,14,17,1421,272,160,B,D,12/18/2024 19:13,12/18/2024 19:13
469,4,17,12,1422,135,468,B,A,12/19/2024 19:13,12/19/2024 19:13
470,1,17,13,1423,211,445,B,B,12/20/2024 19:13,12/20/2024 19:13
471,4,17,12,1424,163,300,B,C,12/21/2024 19:13,12/21/2024 19:13
472,1,17,9,1425,4,486,A,D,12/22/2024 19:13,12/22/2024 19:13
473,1,4,17,1426,283,347,B,A,12/23/2024 19:13,12/23/2024 19:13
474,1,17,5,1427,92,266,B,B,12/24/2024 19:13,12/24/2024 19:13
475,1,5,17,1428,8,131,C,C,12/25/2024 19:13,12/25/2024 19:13
476,3,17,12,1429,53,343,D,D,12/26/2024 19:13,12/26/2024 19:13
477,4,17,14,1430,201,319,A,A,12/27/2024 19:13,12/27/2024 19:13
478,4,13,17,1431,91,94,C,B,12/28/2024 19:13,12/28/2024 19:13
479,4,17,3,1432,284,131,C,C,12/29/2024 19:13,12/29/2024 19:13
480,2,7,17,1433,285,250,A,D,12/30/2024 19:13,12/30/2024 19:13
481,2,14,17,1434,183,180,A,A,12/31/2024 19:13,12/31/2024 19:13
482,3,7,17,1435,222,55,C,B,1/1/2025 19:13,1/1/2025 19:13
483,3,17,5,1436,180,336,A,C,1/2/2025 19:13,1/2/2025 19:13
484,2,14,17,1437,19,169,C,D,1/3/2025 19:13,1/3/2025 19:13
485,2,14,17,1438,98,231,A,A,1/4/2025 19:13,1/4/2025 19:13
486,2,2,17,1439,192,383,D,B,1/5/2025 19:13,1/5/2025 19:13
487,3,17,4,1440,212,475,D,C,1/6/2025 19:13,1/6/2025 19:13
488,1,17,6,1441,32,407,C,D,1/7/2025 19:13,1/7/2025 19:13
489,4,3,17,1442,292,396,D,A,1/8/2025 19:13,1/8/2025 19:13
490,4,11,17,1443,237,474,C,B,1/9/2025 19:13,1/9/2025 19:13
491,3,12,17,1444,85,206,C,C,1/10/2025 19:13,1/10/2025 19:13
492,4,12,17,1445,18,199,B,D,1/11/2025 19:13,1/11/2025 19:13
493,3,17,3,1446,251,151,C,A,1/12/2025 19:13,1/12/2025 19:13
494,1,17,16,1447,13,246,C,B,1/13/2025 19:13,1/13/2025 19:13
495,4,8,17,1448,224,412,A,C,1/14/2025 19:13,1/14/2025 19:13
496,2,4,17,1449,274,94,D,D,1/15/2025 19:13,1/15/2025 19:13
497,3,17,15,1450,157,60,A,A,1/16/2025 19:13,1/16/2025 19:13
498,4,15,17,1451,261,430,C,B,1/17/2025 19:13,1/17/2025 19:13
499,2,17,13,1452,8,180,C,C,1/18/2025 19:13,1/18/2025 19:13
