1,3,17,5,954,66,345,B,A,2/24/2024 22:53,2/24/2024 22:53
500,4,17,3,1453,46,472,C,D,1/19/2025 19:13,1/19/2025 19:13
501,2,14,17,1454,55,437,B,A,1/20/2025 19:13,1/20/2025 19:13
502,2,17,3,1455,89,216,C,B,1/21/2025 19:13,1/21/2025 19:13
503,1,17,1,1456,276,426,D,C,1/22/2025 19:13,1/22/2025 19:13
504,1,17,6,1457,281,284,C,D,1/23/2025 19:13,1/23/2025 19:13
505,1,17,5,1458,256,328,C,A,1/24/2025 19:13,1/24/2025 19:13
506,1,13,17,1459,119,248,A,B,1/25/2025 19:13,1/25/2025 19:13
507,2,17,6,1460,290,171,A,C,1/26/2025 19:13,1/26/2025 19:13
508,3,14,17,1461,214,490,A,D,1/27/2025 19:13,1/27/2025 19:13
509,4,17,3,1462,30,94,D,A,1/28/2025 19:13,1/28/2025 19:13
510,3,13,17,1463,19,250,B,B,1/29/2025 19:13,1/29/2025 19:13
511,1,12,17,1464,29,154,C,C,1/30/2025 19:13,1/30/2025 19:13
512,3,17,13,1465,94,439,C,D,1/31/2025 19:13,1/31/2025 19:13
513,1,17,5,1466,53,213,A,A,2/1/2025 19:13,2/1/2025 19:13
514,4,17,9,1467,37,500,B,B,2/2/2025 19:13,2/2/2025 19:13
515,2,17,8,1468,24,123,A,C,2/3/2025 19:13,2/3/2025 19:13
516,2,17,5,1469,162,194,A,D,2/4/2025 19:13,2/4/2025 19:13
517,1,6,17,1470,209,313,B,A,2/5/2025 19:13,2/5/2025 19:13
518,2,13,17,1471,271,454,A,B,2/6/2025 19:13,2/6/2025 19:13
519,3,1,17,1472,134,156,C,C,2/7/2025 19:13,2/7/2025 19:13
520,1,17,1,1473,216,307,A,D,2/8/2025 19:13,2/8/2025 19:13
521,1,9,17,1474,276,418,B,A,2/9/2025 19:13,2/9/2025 19:13
522,4,17,13,1475,31,431,D,B,2/10/2025 19:13,2/10/2025 19:13
523,4,17,12,1476,276,250,B,C,2/11/2025 19:13,2/11/2025 19:13
524,4,17,12,1477,228,325,A,D,2/12/2025 19:13,2/12/2025 19:13
525,2,14,17,1478,11,253,C,A,2/13/2025 19:13,2/13/2025 19:13
526,2,17,4,1479,294,158,D,B,2/14/2025 19:13,2/14/2025 19:13
527,1,10,17,1480,265,414,B,C,2/15/2025 19:13,2/15/2025 19:13
528,3,17,9,1481,98,240,D,D,2/16/2025 19:13,2/16/2025 19:13
529,2,13,17,1482,191,400,C,A,2/17/2025 19:13,2/17/2025 19:13
530,3,17,14,1483,87,473,C,B,2/18/2025 19:13,2/18/2025 19:13
531,4,17,3,1484,191,248,D,C,2/19/2025 19:13,2/19/2025 19:13
532,3,17,2,1485,6,332,C,D,2/20/2025 19:13,2/20/2025 19:13
533,2,17,7,1486,98,254,D,A,2/21/2025 19:13,2/21/2025 19:13
534,2,17,8,1487,38,50,D,B,2/22/2025 19:13,2/22/2025 19:13
535,3,17,9,1488,193,149,D,C,2/23/2025 19:13,2/23/2025 19:13
536,4,2,17,1489,211,437,B,D,2/24/2025 19:13,2/24/2025 19:13
537,3,4,17,1490,30,234,C,A,2/25/2025 19:13,2/25/2025 19:13
538,3,12,17,1491,171,139,B,B,2/26/2025 19:13,2/26/2025 19:13
539,1,7,17,1492,236,204,D,C,2/27/2025 19:13,2/27/2025 19:13
540,3,11,17,1493,55,428,D,D,2/28/2025 19:13,2/28/2025 19:13
541,2,10,17,1494,74,192,A,A,3/1/2025 19:13,3/1/2025 19:13
542,4,4,17,1495,185,273,A,B,3/2/2025 19:13,3/2/2025 19:13
543,1,7,17,1496,172,447,C,C,3/3/2025 19:13,3/3/2025 19:13
544,4,5,17,1497,64,231,C,D,3/4/2025 19:13,3/4/2025 19:13
545,4,17,15,1498,150,266,A,A,3/5/2025 19:13,3/5/2025 19:13
546,2,17,3,1499,159,326,B,B,3/6/2025 19:13,3/6/2025 19:13
547,2,17,10,1500,115,368,B,C,3/7/2025 19:13,3/7/2025 19:13
548,1,17,15,1501,112,246,B,D,3/8/2025 19:13,3/8/2025 19:13
549,2,4,17,1502,293,248,B,A,3/9/2025 19:13,3/9/2025 19:13
550,2,15,17,1503,50,106,C,B,3/10/2025 19:13,3/10/2025 19:13
551,3,17,4,1504,122,496,C,C,3/11/2025 19:13,3/11/2025 19:13
552,4,17,7,1505,18,204,C,D,3/12/2025 19:13,3/12/2025 19:13
553,2,17,13,1506,25,430,C,A,3/13/2025 19:13,3/13/2025 19:13
554,3,17,10,1507,35,388,B,B,3/14/2025 19:13,3/14/2025 19:13
555,2,4,17,1508,251,316,C,C,3/15/2025 19:13,3/15/2025 19:13
556,3,17,1,1509,12,193,A,D,3/16/2025 19:13,3/16/2025 19:13
557,4,17,6,1510,84,237,D,A,3/17/2025 19:13,3/17/2025 19:13
558,2,17,13,1511,234,338,B,B,3/18/2025 19:13,3/18/2025 19:13
559,3,11,17,1512,287,376,B,C,3/19/2025 19:13,3/19/2025 19:13
560,3,17,3,1513,270,179,A,D,3/20/2025 19:13,3/20/2025 19:13
561,3,17,2,1514,76,103,B,A,3/21/2025 19:13,3/21/2025 19:13
562,4,17,1,1515,66,332,C,B,3/22/2025 19:13,3/22/2025 19:13
563,4,16,17,1516,101,281,D,C,3/23/2025 19:13,3/23/2025 19:13
564,4,17,12,1517,4,483,C,D,3/24/2025 19:13,3/24/2025 19:13
565,2,17,10,1518,244,148,B,A,3/25/2025 19:13,3/25/2025 19:13
566,2,17,6,1519,208,88,A,B,3/26/2025 19:13,3/26/2025 19:13
567,3,17,11,1520,300,398,B,C,3/27/2025 19:13,3/27/2025 19:13
568,2,6,17,1521,174,288,D,D,3/28/2025 19:13,3/28/2025 19:13
569,1,14,17,1522,185,451,D,A,3/29/2025 19:13,3/29/2025 19:13
570,4,17,10,1523,97,402,C,B,3/30/2025 19:13,3/30/2025 19:13
571,1,12,17,1524,151,58,C,C,3/31/2025 19:13,3/31/2025 19:13
572,4,5,17,1525,126,372,B,D,4/1/2025 19:13,4/1/2025 19:13
573,1,17,7,1526,148,354,C,A,4/2/2025 19:13,4/2/2025 19:13
574,3,6,17,1527,103,385,D,B,4/3/2025 19:13,4/3/2025 19:13
575,4,17,12,1528,59,305,B,C,4/4/2025 19:13,4/4/2025 19:13
576,4,17,14,1529,118,223,C,D,4/5/2025 19:13,4/5/2025 19:13
577,1,9,17,1530,263,335,D,A,4/6/2025 19:13,4/6/2025 19:13
578,1,2,17,1531,216,452,C,B,4/7/2025 19:13,4/7/2025 19:13
579,3,15,17,1532,180,438,B,C,4/8/2025 19:13,4/8/2025 19:13
580,2,17,15,1533,292,153,A,D,4/9/2025 19:13,4/9/2025 19:13
581,1,7,17,1534,124,500,D,A,4/10/2025 19:13,4/10/2025 19:13
582,4,15,17,1535,277,393,A,B,4/11/2025 19:13,4/11/2025 19:13
583,4,17,1,1536,17,184,B,C,4/12/2025 19:13,4/12/2025 19:13
584,1,15,17,1537,235,475,D,D,4/13/2025 19:13,4/13/2025 19:13
585,3,17,5,1538,168,425,D,A,4/14/2025 19:13,4/14/2025 19:13
586,4,16,17,1539,209,229,D,B,4/15/2025 19:13,4/15/2025 19:13
587,4,15,17,1540,165,174,C,C,4/16/2025 19:13,4/16/2025 19:13
588,4,4,17,1541,253,408,A,D,4/17/2025 19:13,4/17/2025 19:13
589,2,15,17,1542,11,359,B,A,4/18/2025 19:13,4/18/2025 19:13
590,4,6,17,1543,123,355,B,B,4/19/2025 19:13,4/19/2025 19:13
591,2,10,17,1544,28,256,A,C,4/20/2025 19:13,4/20/2025 19:13
592,3,1,17,1545,2,411,A,D,4/21/2025 19:13,4/21/2025 19:13
593,4,12,17,1546,168,236,C,A,4/22/2025 19:13,4/22/2025 19:13
594,4,11,17,1547,285,110,C,B,4/23/2025 19:13,4/23/2025 19:13
595,3,12,17,1548,291,396,D,C,4/24/2025 19:13,4/24/2025 19:13
596,3,17,16,1549,153,109,A,D,4/25/2025 19:13,4/25/2025 19:13
597,3,17,7,1550,241,188,A,A,4/26/2025 19:13,4/26/2025 19:13
598,1,11,17,1551,230,207,C,B,4/27/2025 19:13,4/27/2025 19:13
599,4,7,17,1552,14,484,D,C,4/28/2025 19:13,4/28/2025 19:13
600,2,3,17,1553,291,176,B,D,4/29/2025 19:13,4/29/2025 19:13
601,4,17,13,1554,4,163,A,A,4/30/2025 19:13,4/30/2025 19:13
602,2,17,2,1555,77,328,A,B,5/1/2025 19:13,5/1/2025 19:13
603,2,3,17,1556,40,184,D,C,5/2/2025 19:13,5/2/2025 19:13
604,2,13,17,1557,193,257,A,D,5/3/2025 19:13,5/3/2025 19:13
605,2,17,14,1558,116,203,D,A,5/4/2025 19:13,5/4/2025 19:13
606,3,16,17,1559,63,344,A,B,5/5/2025 19:13,5/5/2025 19:13
607,4,17,6,1560,192,303,C,C,5/6/2025 19:13,5/6/2025 19:13
608,4,7,17,1561,62,81,A,D,5/7/2025 19:13,5/7/2025 19:13
609,1,1,17,1562,209,404,B,A,5/8/2025 19:13,5/8/2025 19:13
610,4,17,3,1563,112,262,C,B,5/9/2025 19:13,5/9/2025 19:13
611,3,8,17,1564,247,179,B,C,5/10/2025 19:13,5/10/2025 19:13
612,4,17,1,1565,146,137,D,D,5/11/2025 19:13,5/11/2025 19:13
613,4,17,1,1566,275,425,A,A,5/12/2025 19:13,5/12/2025 19:13
614,1,5,17,1567,134,310,A,B,5/13/2025 19:13,5/13/2025 19:13
615,4,17,9,1568,164,75,C,C,5/14/2025 19:13,5/14/2025 19:13
616,4,13,17,1569,156,290,A,D,5/15/2025 19:13,5/15/2025 19:13
617,2,17,16,1570,108,461,B,A,5/16/2025 19:13,5/16/2025 19:13
618,1,10,17,1571,130,368,A,B,5/17/2025 19:13,5/17/2025 19:13
619,2,17,5,1572,87,353,D,C,5/18/2025 19:13,5/18/2025 19:13
620,4,16,17,1573,214,292,C,D,5/19/2025 19:13,5/19/2025 19:13
621,2,3,17,1574,164,465,D,A,5/20/2025 19:13,5/20/2025 19:13
622,2,6,17,1575,191,280,D,B,5/21/2025 19:13,5/21/2025 19:13
623,2,2,17,1576,151,219,A,C,5/22/2025 19:13,5/22/2025 19:13
624,4,10,17,1577,91,85,A,D,5/23/2025 19:13,5/23/2025 19:13
625,1,10,17,1578,128,102,B,A,5/24/2025 19:13,5/24/2025 19:13
626,3,17,7,1579,193,403,A,B,5/25/2025 19:13,5/25/2025 19:13
627,1,17,14,1580,284,469,A,C,5/26/2025 19:13,5/26/2025 19:13
628,2,7,17,1581,18,210,D,D,5/27/2025 19:13,5/27/2025 19:13
629,2,6,17,1582,284,207,D,A,5/28/2025 19:13,5/28/2025 19:13
630,3,17,5,1583,300,422,C,B,5/29/2025 19:13,5/29/2025 19:13
631,1,17,5,1584,291,220,B,C,5/30/2025 19:13,5/30/2025 19:13
632,3,17,7,1585,169,391,C,D,5/31/2025 19:13,5/31/2025 19:13
633,3,5,17,1586,165,159,A,A,6/1/2025 19:13,6/1/2025 19:13
634,4,17,5,1587,242,363,A,B,6/2/2025 19:13,6/2/2025 19:13
635,3,15,17,1588,281,211,A,C,6/3/2025 19:13,6/3/2025 19:13
636,2,9,17,1589,24,155,A,D,6/4/2025 19:13,6/4/2025 19:13
637,4,10,17,1590,262,496,A,A,6/5/2025 19:13,6/5/2025 19:13
638,1,17,5,1591,25,179,B,B,6/6/2025 19:13,6/6/2025 19:13
639,4,17,10,1592,256,438,C,C,6/7/2025 19:13,6/7/2025 19:13
640,1,17,10,1593,90,217,C,D,6/8/2025 19:13,6/8/2025 19:13
641,1,17,1,1594,253,416,B,A,6/9/2025 19:13,6/9/2025 19:13
642,4,14,17,1595,22,415,C,B,6/10/2025 19:13,6/10/2025 19:13
643,4,8,17,1596,229,491,A,C,6/11/2025 19:13,6/11/2025 19:13
644,4,7,17,1597,163,367,D,D,6/12/2025 19:13,6/12/2025 19:13
645,1,11,17,1598,247,219,C,A,6/13/2025 19:13,6/13/2025 19:13
646,2,6,17,1599,18,325,D,B,6/14/2025 19:13,6/14/2025 19:13
647,3,17,13,1600,131,276,D,C,6/15/2025 19:13,6/15/2025 19:13
648,1,6,17,1601,221,135,A,D,6/16/2025 19:13,6/16/2025 19:13
649,1,9,17,1602,213,240,B,A,6/17/2025 19:13,6/17/2025 19:13
650,1,2,17,1603,222,127,B,B,6/18/2025 19:13,6/18/2025 19:13
651,3,14,17,1604,159,287,B,C,6/19/2025 19:13,6/19/2025 19:13
652,1,17,9,1605,235,478,D,D,6/20/2025 19:13,6/20/2025 19:13
653,2,7,17,1606,27,351,A,A,6/21/2025 19:13,6/21/2025 19:13
654,1,5,17,1607,22,264,C,B,6/22/2025 19:13,6/22/2025 19:13
655,4,17,2,1608,47,377,B,C,6/23/2025 19:13,6/23/2025 19:13
656,1,4,17,1609,166,498,D,D,6/24/2025 19:13,6/24/2025 19:13
657,4,17,8,1610,100,228,A,A,6/25/2025 19:13,6/25/2025 19:13
658,3,1,17,1611,111,342,B,B,6/26/2025 19:13,6/26/2025 19:13
659,1,17,13,1612,168,368,D,C,6/27/2025 19:13,6/27/2025 19:13
660,4,17,14,1613,83,320,C,D,6/28/2025 19:13,6/28/2025 19:13
661,2,16,17,1614,62,366,A,A,6/29/2025 19:13,6/29/2025 19:13
662,2,17,14,1615,1,461,B,B,6/30/2025 19:13,6/30/2025 19:13
663,1,17,5,1616,105,304,C,C,7/1/2025 19:13,7/1/2025 19:13
664,3,17,7,1617,292,271,C,D,7/2/2025 19:13,7/2/2025 19:13
665,2,1,17,1618,22,272,C,A,7/3/2025 19:13,7/3/2025 19:13
666,1,6,17,1619,291,243,A,B,7/4/2025 19:13,7/4/2025 19:13
667,1,17,9,1620,206,113,D,C,7/5/2025 19:13,7/5/2025 19:13
668,2,17,8,1621,238,64,D,D,7/6/2025 19:13,7/6/2025 19:13
669,3,7,17,1622,219,277,D,A,7/7/2025 19:13,7/7/2025 19:13
670,4,12,17,1623,263,354,B,B,7/8/2025 19:13,7/8/2025 19:13
671,1,10,17,1624,206,120,C,C,7/9/2025 19:13,7/9/2025 19:13
672,2,8,17,1625,223,57,B,D,7/10/2025 19:13,7/10/2025 19:13
673,4,15,17,1626,119,499,C,A,7/11/2025 19:13,7/11/2025 19:13
674,4,6,17,1627,2,275,A,B,7/12/2025 19:13,7/12/2025 19:13
675,1,5,17,1628,68,116,A,C,7/13/2025 19:13,7/13/2025 19:13
676,1,8,17,1629,184,253,C,D,7/14/2025 19:13,7/14/2025 19:13
677,2,17,6,1630,213,499,D,A,7/15/2025 19:13,7/15/2025 19:13
678,4,10,17,1631,225,171,D,B,7/16/2025 19:13,7/16/2025 19:13
679,4,13,17,1632,266,391,D,C,7/17/2025 19:13,7/17/2025 19:13
680,4,16,17,1633,268,432,D,D,7/18/2025 19:13,7/18/2025 19:13
681,3,5,17,1634,176,117,D,A,7/19/2025 19:13,7/19/2025 19:13
682,3,17,5,1635,126,187,A,B,7/20/2025 19:13,7/20/2025 19:13
683,3,16,17,1636,93,189,B,C,7/21/2025 19:13,7/21/2025 19:13
684,2,9,17,1637,10,438,A,D,7/22/2025 19:13,7/22/2025 19:13
685,2,10,17,1638,2,198,B,A,7/23/2025 19:13,7/23/2025 19:13
686,2,8,17,1639,263,328,B,B,7/24/2025 19:13,7/24/2025 19:13
687,3,8,17,1640,275,482,B,C,7/25/2025 19:13,7/25/2025 19:13
688,3,6,17,1641,218,407,C,D,7/26/2025 19:13,7/26/2025 19:13
689,4,17,5,1642,258,253,D,A,7/27/2025 19:13,7/27/2025 19:13
690,3,11,17,1643,23,431,B,B,7/28/2025 19:13,7/28/2025 19:13
691,3,17,8,1644,29,205,D,C,7/29/2025 19:13,7/29/2025 19:13
692,3,17,2,1645,287,162,A,D,7/30/2025 19:13,7/30/2025 19:13
693,3,17,8,1646,221,147,A,A,7/31/2025 19:13,7/31/2025 19:13
694,4,17,4,1647,99,400,D,B,8/1/2025 19:13,8/1/2025 19:13
695,1,17,11,1648,229,382,B,C,8/2/2025 19:13,8/2/2025 19:13
696,3,17,15,1649,227,492,C,D,8/3/2025 19:13,8/3/2025 19:13
697,1,17,3,1650,185,400,D,A,8/4/2025 19:13,8/4/2025 19:13
698,3,1,17,1651,182,477,B,B,8/5/2025 19:13,8/5/2025 19:13
699,1,12,17,1652,286,500,C,C,8/6/2025 19:13,8/6/2025 19:13
700,4,5,17,1653,132,282,C,D,8/7/2025 19:13,8/7/2025 19:13
701,1,13,17,1654,270,312,B,A,8/8/2025 19:13,8/8/2025 19:13
702,1,17,1,1655,125,221,A,B,8/9/2025 19:13,8/9/2025 19:13
703,3,5,17,1656,88,301,A,C,8/10/2025 19:13,8/10/2025 19:13
704,1,17,13,1657,68,202,A,D,8/11/2025 19:13,8/11/2025 19:13
705,4,17,11,1658,130,460,D,A,8/12/2025 19:13,8/12/2025 19:13
706,4,17,2,1659,10,74,C,B,8/13/2025 19:13,8/13/2025 19:13
707,1,15,17,1660,144,371,B,C,8/14/2025 19:13,8/14/2025 19:13
708,3,15,17,1661,183,192,B,D,8/15/2025 19:13,8/15/2025 19:13
709,3,7,17,1662,99,84,B,A,8/16/2025 19:13,8/16/2025 19:13
710,1,17,5,1663,92,456,C,B,8/17/2025 19:13,8/17/2025 19:13
711,3,10,17,1664,191,232,B,C,8/18/2025 19:13,8/18/2025 19:13
712,3,3,17,1665,186,146,C,D,8/19/2025 19:13,8/19/2025 19:13
713,1,17,5,1666,280,154,B,A,8/20/2025 19:13,8/20/2025 19:13
714,2,17,15,1667,159,339,C,B,8/21/2025 19:13,8/21/2025 19:13
715,3,15,17,1668,172,235,B,C,8/22/2025 19:13,8/22/2025 19:13
716,3,3,17,1669,152,243,C,D,8/23/2025 19:13,8/23/2025 19:13
717,2,17,6,1670,30,357,B,A,8/24/2025 19:13,8/24/2025 19:13
718,1,5,17,1671,53,250,C,B,8/25/2025 19:13,8/25/2025 19:13
719,3,17,16,1672,20,496,A,C,8/26/2025 19:13,8/26/2025 19:13
720,3,10,17,1673,15,414,B,D,8/27/2025 19:13,8/27/2025 19:13
721,1,9,17,1674,197,423,B,A,8/28/2025 19:13,8/28/2025 19:13
722,4,1,17,1675,167,240,D,B,8/29/2025 19:13,8/29/2025 19:13
723,3,17,5,1676,193,400,B,C,8/30/2025 19:13,8/30/2025 19:13
724,4,15,17,1677,253,122,C,D,8/31/2025 19:13,8/31/2025 19:13
725,4,12,17,1678,262,213,B,A,9/1/2025 19:13,9/1/2025 19:13
726,3,4,17,1679,67,359,C,B,9/2/2025 19:13,9/2/2025 19:13
727,2,3,17,1680,171,242,B,C,9/3/2025 19:13,9/3/2025 19:13
728,4,17,2,1681,294,416,B,D,9/4/2025 19:13,9/4/2025 19:13
729,4,17,12,1682,205,452,A,A,9/5/2025 19:13,9/5/2025 19:13
730,4,17,10,1683,19,259,D,B,9/6/2025 19:13,9/6/2025 19:13
731,2,17,13,1684,204,465,A,C,9/7/2025 19:13,9/7/2025 19:13
732,2,4,17,1685,233,345,A,D,9/8/2025 19:13,9/8/2025 19:13
733,3,17,12,1686,104,299,C,A,9/9/2025 19:13,9/9/2025 19:13
734,3,17,13,1687,298,343,A,B,9/10/2025 19:13,9/10/2025 19:13
735,3,1,17,1688,117,185,A,C,9/11/2025 19:13,9/11/2025 19:13
736,4,17,1,1689,80,357,B,D,9/12/2025 19:13,9/12/2025 19:13
737,3,17,5,1690,190,260,C,A,9/13/2025 19:13,9/13/2025 19:13
738,3,17,10,1691,144,381,C,B,9/14/2025 19:13,9/14/2025 19:13
739,2,4,17,1692,299,389,B,C,9/15/2025 19:13,9/15/2025 19:13
740,2,10,17,1693,78,366,B,D,9/16/2025 19:13,9/16/2025 19:13
741,2,10,17,1694,26,447,A,A,9/17/2025 19:13,9/17/2025 19:13
742,4,2,17,1695,145,345,C,B,9/18/2025 19:13,9/18/2025 19:13
743,3,10,17,1696,123,323,D,C,9/19/2025 19:13,9/19/2025 19:13
744,3,17,5,1697,45,426,C,D,9/20/2025 19:13,9/20/2025 19:13
745,2,16,17,1698,155,68,A,A,9/21/2025 19:13,9/21/2025 19:13
746,3,10,17,1699,31,203,A,B,9/22/2025 19:13,9/22/2025 19:13
747,3,17,6,1700,17,109,A,C,9/23/2025 19:13,9/23/2025 19:13
748,4,17,12,1701,178,306,B,D,9/24/2025 19:13,9/24/2025 19:13
749,1,17,2,1702,165,403,C,A,9/25/2025 19:13,9/25/2025 19:13
750,3,11,17,1703,296,450,D,B,9/26/2025 19:13,9/26/2025 19:13
