1,1,270,23:57:00,7:57:00,16:00:00,2/24/2024 22:53,2/24/2024 22:53
500,500,518,12:40:00,21:40:00,9:00:00,1/19/2025 19:13,1/19/2025 19:13
501,501,585,21:43:00,8:43:00,13:00:00,1/20/2025 19:13,1/20/2025 19:13
502,502,172,3:39:00,12:39:00,9:00:00,1/21/2025 19:13,1/21/2025 19:13
503,503,107,8:26:00,9:26:00,1:00:00,1/22/2025 19:13,1/22/2025 19:13
504,504,420,18:20:00,5:20:00,13:00:00,1/23/2025 19:13,1/23/2025 19:13
505,505,658,20:12:00,7:12:00,13:00:00,1/24/2025 19:13,1/24/2025 19:13
506,506,734,17:04:00,1:04:00,16:00:00,1/25/2025 19:13,1/25/2025 19:13
507,507,884,5:59:00,10:59:00,5:00:00,1/26/2025 19:13,1/26/2025 19:13
508,508,384,0:06:00,12:06:00,12:00:00,1/27/2025 19:13,1/27/2025 19:13
509,509,709,21:56:00,4:56:00,17:00:00,1/28/2025 19:13,1/28/2025 19:13
510,510,618,1:17:00,12:17:00,11:00:00,1/29/2025 19:13,1/29/2025 19:13
511,511,980,1:58:00,10:58:00,9:00:00,1/30/2025 19:13,1/30/2025 19:13
512,512,299,6:35:00,9:35:00,3:00:00,1/31/2025 19:13,1/31/2025 19:13
513,513,579,7:47:00,16:47:00,9:00:00,2/1/2025 19:13,2/1/2025 19:13
514,514,675,4:48:00,14:48:00,10:00:00,2/2/2025 19:13,2/2/2025 19:13
515,515,622,1:31:00,7:31:00,6:00:00,2/3/2025 19:13,2/3/2025 19:13
516,516,964,18:27:00,21:27:00,3:00:00,2/4/2025 19:13,2/4/2025 19:13
517,517,126,8:52:00,20:52:00,12:00:00,2/5/2025 19:13,2/5/2025 19:13
518,518,841,3:50:00,15:50:00,12:00:00,2/6/2025 19:13,2/6/2025 19:13
519,519,872,16:29:00,1:29:00,15:00:00,2/7/2025 19:13,2/7/2025 19:13
520,520,864,17:19:00,23:19:00,6:00:00,2/8/2025 19:13,2/8/2025 19:13
521,521,249,6:04:00,13:04:00,7:00:00,2/9/2025 19:13,2/9/2025 19:13
522,522,20,18:13:00,6:13:00,12:00:00,2/10/2025 19:13,2/10/2025 19:13
523,523,266,6:26:00,16:26:00,10:00:00,2/11/2025 19:13,2/11/2025 19:13
524,524,284,19:01:00,21:01:00,2:00:00,2/12/2025 19:13,2/12/2025 19:13
525,525,559,18:20:00,19:20:00,1:00:00,2/13/2025 19:13,2/13/2025 19:13
526,526,586,7:29:00,18:29:00,11:00:00,2/14/2025 19:13,2/14/2025 19:13
527,527,250,14:39:00,1:39:00,13:00:00,2/15/2025 19:13,2/15/2025 19:13
528,528,617,16:10:00,20:10:00,4:00:00,2/16/2025 19:13,2/16/2025 19:13
529,529,12,1:21:00,13:21:00,12:00:00,2/17/2025 19:13,2/17/2025 19:13
530,530,202,5:48:00,12:48:00,7:00:00,2/18/2025 19:13,2/18/2025 19:13
531,531,754,20:30:00,1:30:00,19:00:00,2/19/2025 19:13,2/19/2025 19:13
532,532,939,23:51:00,7:51:00,16:00:00,2/20/2025 19:13,2/20/2025 19:13
533,533,994,10:11:00,12:11:00,2:00:00,2/21/2025 19:13,2/21/2025 19:13
534,534,795,9:52:00,19:52:00,10:00:00,2/22/2025 19:13,2/22/2025 19:13
535,535,524,14:08:00,23:08:00,9:00:00,2/23/2025 19:13,2/23/2025 19:13
536,536,627,18:22:00,5:22:00,13:00:00,2/24/2025 19:13,2/24/2025 19:13
537,537,359,6:19:00,18:19:00,12:00:00,2/25/2025 19:13,2/25/2025 19:13
538,538,722,16:56:00,20:56:00,4:00:00,2/26/2025 19:13,2/26/2025 19:13
539,539,160,6:37:00,15:37:00,9:00:00,2/27/2025 19:13,2/27/2025 19:13
540,540,445,22:24:00,8:24:00,14:00:00,2/28/2025 19:13,2/28/2025 19:13
541,541,17,22:57:00,10:57:00,12:00:00,3/1/2025 19:13,3/1/2025 19:13
542,542,463,18:37:00,20:37:00,2:00:00,3/2/2025 19:13,3/2/2025 19:13
543,543,331,22:41:00,2:41:00,20:00:00,3/3/2025 19:13,3/3/2025 19:13
544,544,329,23:01:00,3:01:00,20:00:00,3/4/2025 19:13,3/4/2025 19:13
545,545,175,23:05:00,4:05:00,19:00:00,3/5/2025 19:13,3/5/2025 19:13
546,546,149,15:05:00,19:05:00,4:00:00,3/6/2025 19:13,3/6/2025 19:13
547,547,494,3:06:00,14:06:00,11:00:00,3/7/2025 19:13,3/7/2025 19:13
548,548,320,19:36:00,21:36:00,2:00:00,3/8/2025 19:13,3/8/2025 19:13
549,549,736,1:22:00,12:22:00,11:00:00,3/9/2025 19:13,3/9/2025 19:13
550,550,330,20:57:00,5:57:00,15:00:00,3/10/2025 19:13,3/10/2025 19:13
551,551,846,7:34:00,10:34:00,3:00:00,3/11/2025 19:13,3/11/2025 19:13
552,552,958,2:33:00,8:33:00,6:00:00,3/12/2025 19:13,3/12/2025 19:13
553,553,946,17:48:00,4:48:00,13:00:00,3/13/2025 19:13,3/13/2025 19:13
554,554,19,1:40:00,4:40:00,3:00:00,3/14/2025 19:13,3/14/2025 19:13
555,555,122,10:25:00,11:25:00,1:00:00,3/15/2025 19:13,3/15/2025 19:13
556,556,528,4:58:00,8:58:00,4:00:00,3/16/2025 19:13,3/16/2025 19:13
557,557,447,6:09:00,16:09:00,10:00:00,3/17/2025 19:13,3/17/2025 19:13
558,558,803,8:24:00,15:24:00,7:00:00,3/18/2025 19:13,3/18/2025 19:13
559,559,967,4:29:00,15:29:00,11:00:00,3/19/2025 19:13,3/19/2025 19:13
560,560,589,7:35:00,10:35:00,3:00:00,3/20/2025 19:13,3/20/2025 19:13
561,561,619,15:49:00,21:49:00,6:00:00,3/21/2025 19:13,3/21/2025 19:13
562,562,348,13:31:00,1:31:00,12:00:00,3/22/2025 19:13,3/22/2025 19:13
563,563,781,16:52:00,21:52:00,5:00:00,3/23/2025 19:13,3/23/2025 19:13
564,564,221,9:26:00,17:26:00,8:00:00,3/24/2025 19:13,3/24/2025 19:13
565,565,912,6:44:00,10:44:00,4:00:00,3/25/2025 19:13,3/25/2025 19:13
566,566,661,22:30:00,2:30:00,20:00:00,3/26/2025 19:13,3/26/2025 19:13
567,567,795,21:35:00,2:35:00,19:00:00,3/27/2025 19:13,3/27/2025 19:13
568,568,168,2:49:00,14:49:00,12:00:00,3/28/2025 19:13,3/28/2025 19:13
569,569,424,8:07:00,14:07:00,6:00:00,3/29/2025 19:13,3/29/2025 19:13
570,570,821,21:50:00,6:50:00,15:00:00,3/30/2025 19:13,3/30/2025 19:13
571,571,136,19:30:00,4:30:00,15:00:00,3/31/2025 19:13,3/31/2025 19:13
572,572,153,13:11:00,19:11:00,6:00:00,4/1/2025 19:13,4/1/2025 19:13
573,573,25,4:45:00,6:45:00,2:00:00,4/2/2025 19:13,4/2/2025 19:13
574,574,544,4:00:00,16:00:00,12:00:00,4/3/2025 19:13,4/3/2025 19:13
575,575,11,23:08:00,9:08:00,14:00:00,4/4/2025 19:13,4/4/2025 19:13
576,576,110,16:53:00,17:53:00,1:00:00,4/5/2025 19:13,4/5/2025 19:13
577,577,114,16:00:00,20:00:00,4:00:00,4/6/2025 19:13,4/6/2025 19:13
578,578,73,18:20:00,6:20:00,12:00:00,4/7/2025 19:13,4/7/2025 19:13
579,579,973,8:44:00,11:44:00,3:00:00,4/8/2025 19:13,4/8/2025 19:13
580,580,904,19:38:00,3:38:00,16:00:00,4/9/2025 19:13,4/9/2025 19:13
581,581,822,6:45:00,10:45:00,4:00:00,4/10/2025 19:13,4/10/2025 19:13
582,582,142,21:58:00,2:58:00,19:00:00,4/11/2025 19:13,4/11/2025 19:13
583,583,628,5:55:00,10:55:00,5:00:00,4/12/2025 19:13,4/12/2025 19:13
584,584,483,3:06:00,10:06:00,7:00:00,4/13/2025 19:13,4/13/2025 19:13
585,585,470,18:58:00,21:58:00,3:00:00,4/14/2025 19:13,4/14/2025 19:13
586,586,586,12:18:00,15:18:00,3:00:00,4/15/2025 19:13,4/15/2025 19:13
587,587,390,0:29:00,1:29:00,1:00:00,4/16/2025 19:13,4/16/2025 19:13
588,588,312,3:20:00,6:20:00,3:00:00,4/17/2025 19:13,4/17/2025 19:13
589,589,301,21:08:00,2:08:00,19:00:00,4/18/2025 19:13,4/18/2025 19:13
590,590,432,10:43:00,15:43:00,5:00:00,4/19/2025 19:13,4/19/2025 19:13
591,591,798,20:37:00,0:37:00,20:00:00,4/20/2025 19:13,4/20/2025 19:13
592,592,845,20:15:00,0:15:00,20:00:00,4/21/2025 19:13,4/21/2025 19:13
593,593,681,12:57:00,16:57:00,4:00:00,4/22/2025 19:13,4/22/2025 19:13
594,594,769,21:28:00,3:28:00,18:00:00,4/23/2025 19:13,4/23/2025 19:13
595,595,580,5:10:00,7:10:00,2:00:00,4/24/2025 19:13,4/24/2025 19:13
596,596,360,8:47:00,10:47:00,2:00:00,4/25/2025 19:13,4/25/2025 19:13
597,597,942,8:34:00,16:34:00,8:00:00,4/26/2025 19:13,4/26/2025 19:13
598,598,184,4:06:00,15:06:00,11:00:00,4/27/2025 19:13,4/27/2025 19:13
599,599,51,5:17:00,8:17:00,3:00:00,4/28/2025 19:13,4/28/2025 19:13
600,600,591,20:22:00,1:22:00,19:00:00,4/29/2025 19:13,4/29/2025 19:13
601,601,137,17:48:00,19:48:00,2:00:00,4/30/2025 19:13,4/30/2025 19:13
602,602,979,2:02:00,6:02:00,4:00:00,5/1/2025 19:13,5/1/2025 19:13
603,603,635,16:09:00,3:09:00,13:00:00,5/2/2025 19:13,5/2/2025 19:13
604,604,905,19:45:00,1:45:00,18:00:00,5/3/2025 19:13,5/3/2025 19:13
605,605,808,13:37:00,21:37:00,8:00:00,5/4/2025 19:13,5/4/2025 19:13
606,606,844,20:00:00,7:00:00,13:00:00,5/5/2025 19:13,5/5/2025 19:13
607,607,86,0:29:00,11:29:00,11:00:00,5/6/2025 19:13,5/6/2025 19:13
608,608,253,11:02:00,21:02:00,10:00:00,5/7/2025 19:13,5/7/2025 19:13
609,609,612,16:02:00,19:02:00,3:00:00,5/8/2025 19:13,5/8/2025 19:13
610,610,366,7:21:00,17:21:00,10:00:00,5/9/2025 19:13,5/9/2025 19:13
611,611,933,23:01:00,7:01:00,16:00:00,5/10/2025 19:13,5/10/2025 19:13
612,612,94,9:49:00,14:49:00,5:00:00,5/11/2025 19:13,5/11/2025 19:13
613,613,883,15:03:00,17:03:00,2:00:00,5/12/2025 19:13,5/12/2025 19:13
614,614,302,1:35:00,12:35:00,11:00:00,5/13/2025 19:13,5/13/2025 19:13
615,615,24,1:44:00,11:44:00,10:00:00,5/14/2025 19:13,5/14/2025 19:13
616,616,585,17:18:00,23:18:00,6:00:00,5/15/2025 19:13,5/15/2025 19:13
617,617,135,21:09:00,22:09:00,1:00:00,5/16/2025 19:13,5/16/2025 19:13
618,618,950,17:49:00,4:49:00,13:00:00,5/17/2025 19:13,5/17/2025 19:13
619,619,369,23:01:00,11:01:00,12:00:00,5/18/2025 19:13,5/18/2025 19:13
620,620,759,19:07:00,7:07:00,12:00:00,5/19/2025 19:13,5/19/2025 19:13
621,621,175,8:58:00,9:58:00,1:00:00,5/20/2025 19:13,5/20/2025 19:13
622,622,530,16:53:00,3:53:00,13:00:00,5/21/2025 19:13,5/21/2025 19:13
623,623,22,15:14:00,23:14:00,8:00:00,5/22/2025 19:13,5/22/2025 19:13
624,624,473,15:50:00,3:50:00,12:00:00,5/23/2025 19:13,5/23/2025 19:13
625,625,981,13:37:00,15:37:00,2:00:00,5/24/2025 19:13,5/24/2025 19:13
626,626,432,7:21:00,14:21:00,7:00:00,5/25/2025 19:13,5/25/2025 19:13
627,627,51,3:35:00,5:35:00,2:00:00,5/26/2025 19:13,5/26/2025 19:13
628,628,161,7:47:00,9:47:00,2:00:00,5/27/2025 19:13,5/27/2025 19:13
629,629,219,16:36:00,18:36:00,2:00:00,5/28/2025 19:13,5/28/2025 19:13
630,630,280,0:56:00,5:56:00,5:00:00,5/29/2025 19:13,5/29/2025 19:13
631,631,682,20:25:00,2:25:00,18:00:00,5/30/2025 19:13,5/30/2025 19:13
632,632,240,21:27:00,4:27:00,17:00:00,5/31/2025 19:13,5/31/2025 19:13
633,633,722,7:16:00,16:16:00,9:00:00,6/1/2025 19:13,6/1/2025 19:13
634,634,943,5:30:00,16:30:00,11:00:00,6/2/2025 19:13,6/2/2025 19:13
635,635,193,21:43:00,7:43:00,14:00:00,6/3/2025 19:13,6/3/2025 19:13
636,636,164,13:26:00,17:26:00,4:00:00,6/4/2025 19:13,6/4/2025 19:13
637,637,742,6:29:00,17:29:00,11:00:00,6/5/2025 19:13,6/5/2025 19:13
638,638,914,8:39:00,19:39:00,11:00:00,6/6/2025 19:13,6/6/2025 19:13
639,639,715,9:12:00,15:12:00,6:00:00,6/7/2025 19:13,6/7/2025 19:13
640,640,345,4:40:00,14:40:00,10:00:00,6/8/2025 19:13,6/8/2025 19:13
641,641,816,20:04:00,2:04:00,18:00:00,6/9/2025 19:13,6/9/2025 19:13
642,642,157,16:39:00,23:39:00,7:00:00,6/10/2025 19:13,6/10/2025 19:13
643,643,535,14:29:00,2:29:00,12:00:00,6/11/2025 19:13,6/11/2025 19:13
644,644,566,16:46:00,19:46:00,3:00:00,6/12/2025 19:13,6/12/2025 19:13
645,645,524,22:45:00,23:45:00,1:00:00,6/13/2025 19:13,6/13/2025 19:13
646,646,33,2:53:00,14:53:00,12:00:00,6/14/2025 19:13,6/14/2025 19:13
647,647,717,0:47:00,6:47:00,6:00:00,6/15/2025 19:13,6/15/2025 19:13
648,648,445,2:11:00,14:11:00,12:00:00,6/16/2025 19:13,6/16/2025 19:13
649,649,382,22:01:00,5:01:00,17:00:00,6/17/2025 19:13,6/17/2025 19:13
650,650,956,15:14:00,17:14:00,2:00:00,6/18/2025 19:13,6/18/2025 19:13
651,651,606,2:09:00,9:09:00,7:00:00,6/19/2025 19:13,6/19/2025 19:13
652,652,559,13:43:00,16:43:00,3:00:00,6/20/2025 19:13,6/20/2025 19:13
653,653,844,13:53:00,0:53:00,13:00:00,6/21/2025 19:13,6/21/2025 19:13
654,654,530,15:16:00,21:16:00,6:00:00,6/22/2025 19:13,6/22/2025 19:13
655,655,372,9:20:00,21:20:00,12:00:00,6/23/2025 19:13,6/23/2025 19:13
656,656,148,16:34:00,3:34:00,13:00:00,6/24/2025 19:13,6/24/2025 19:13
657,657,516,6:37:00,12:37:00,6:00:00,6/25/2025 19:13,6/25/2025 19:13
658,658,306,13:19:00,16:19:00,3:00:00,6/26/2025 19:13,6/26/2025 19:13
659,659,679,17:21:00,0:21:00,17:00:00,6/27/2025 19:13,6/27/2025 19:13
660,660,962,18:17:00,3:17:00,15:00:00,6/28/2025 19:13,6/28/2025 19:13
661,661,501,20:11:00,1:11:00,19:00:00,6/29/2025 19:13,6/29/2025 19:13
662,662,562,21:37:00,23:37:00,2:00:00,6/30/2025 19:13,6/30/2025 19:13
663,663,781,5:17:00,10:17:00,5:00:00,7/1/2025 19:13,7/1/2025 19:13
664,664,963,17:21:00,20:21:00,3:00:00,7/2/2025 19:13,7/2/2025 19:13
665,665,22,7:43:00,17:43:00,10:00:00,7/3/2025 19:13,7/3/2025 19:13
666,666,773,19:16:00,5:16:00,14:00:00,7/4/2025 19:13,7/4/2025 19:13
667,667,587,4:39:00,10:39:00,6:00:00,7/5/2025 19:13,7/5/2025 19:13
668,668,992,8:12:00,12:12:00,4:00:00,7/6/2025 19:13,7/6/2025 19:13
669,669,570,5:46:00,16:46:00,11:00:00,7/7/2025 19:13,7/7/2025 19:13
670,670,824,18:58:00,5:58:00,13:00:00,7/8/2025 19:13,7/8/2025 19:13
671,671,540,2:07:00,9:07:00,7:00:00,7/9/2025 19:13,7/9/2025 19:13
672,672,981,18:15:00,1:15:00,17:00:00,7/10/2025 19:13,7/10/2025 19:13
673,673,795,21:40:00,5:40:00,16:00:00,7/11/2025 19:13,7/11/2025 19:13
674,674,48,5:25:00,13:25:00,8:00:00,7/12/2025 19:13,7/12/2025 19:13
675,675,99,12:15:00,17:15:00,5:00:00,7/13/2025 19:13,7/13/2025 19:13
676,676,195,23:25:00,11:25:00,12:00:00,7/14/2025 19:13,7/14/2025 19:13
677,677,58,14:00:00,22:00:00,8:00:00,7/15/2025 19:13,7/15/2025 19:13
678,678,428,7:45:00,18:45:00,11:00:00,7/16/2025 19:13,7/16/2025 19:13
679,679,482,3:01:00,15:01:00,12:00:00,7/17/2025 19:13,7/17/2025 19:13
680,680,702,17:25:00,20:25:00,3:00:00,7/18/2025 19:13,7/18/2025 19:13
681,681,790,7:00:00,15:00:00,8:00:00,7/19/2025 19:13,7/19/2025 19:13
682,682,709,11:54:00,14:54:00,3:00:00,7/20/2025 19:13,7/20/2025 19:13
683,683,159,1:28:00,11:28:00,10:00:00,7/21/2025 19:13,7/21/2025 19:13
684,684,627,7:55:00,9:55:00,2:00:00,7/22/2025 19:13,7/22/2025 19:13
685,685,588,2:33:00,3:33:00,1:00:00,7/23/2025 19:13,7/23/2025 19:13
686,686,949,13:34:00,14:34:00,1:00:00,7/24/2025 19:13,7/24/2025 19:13
687,687,57,7:59:00,12:59:00,5:00:00,7/25/2025 19:13,7/25/2025 19:13
688,688,324,12:41:00,21:41:00,9:00:00,7/26/2025 19:13,7/26/2025 19:13
689,689,310,4:05:00,8:05:00,4:00:00,7/27/2025 19:13,7/27/2025 19:13
690,690,682,5:08:00,8:08:00,3:00:00,7/28/2025 19:13,7/28/2025 19:13
691,691,486,15:48:00,2:48:00,13:00:00,7/29/2025 19:13,7/29/2025 19:13
692,692,697,9:25:00,16:25:00,7:00:00,7/30/2025 19:13,7/30/2025 19:13
693,693,255,10:26:00,13:26:00,3:00:00,7/31/2025 19:13,7/31/2025 19:13
694,694,789,4:39:00,13:39:00,9:00:00,8/1/2025 19:13,8/1/2025 19:13
695,695,757,1:22:00,10:22:00,9:00:00,8/2/2025 19:13,8/2/2025 19:13
696,696,880,15:32:00,19:32:00,4:00:00,8/3/2025 19:13,8/3/2025 19:13
697,697,572,23:26:00,5:26:00,18:00:00,8/4/2025 19:13,8/4/2025 19:13
698,698,244,14:07:00,20:07:00,6:00:00,8/5/2025 19:13,8/5/2025 19:13
699,699,11,22:10:00,3:10:00,19:00:00,8/6/2025 19:13,8/6/2025 19:13
700,700,834,13:41:00,22:41:00,9:00:00,8/7/2025 19:13,8/7/2025 19:13
701,701,591,16:21:00,22:21:00,6:00:00,8/8/2025 19:13,8/8/2025 19:13
702,702,749,14:50:00,2:50:00,12:00:00,8/9/2025 19:13,8/9/2025 19:13
703,703,751,5:42:00,17:42:00,12:00:00,8/10/2025 19:13,8/10/2025 19:13
704,704,452,15:03:00,0:03:00,15:00:00,8/11/2025 19:13,8/11/2025 19:13
705,705,183,18:39:00,5:39:00,13:00:00,8/12/2025 19:13,8/12/2025 19:13
706,706,19,2:54:00,14:54:00,12:00:00,8/13/2025 19:13,8/13/2025 19:13
707,707,467,0:16:00,2:16:00,2:00:00,8/14/2025 19:13,8/14/2025 19:13
708,708,623,6:03:00,17:03:00,11:00:00,8/15/2025 19:13,8/15/2025 19:13
709,709,727,15:16:00,22:16:00,7:00:00,8/16/2025 19:13,8/16/2025 19:13
710,710,952,19:50:00,6:50:00,13:00:00,8/17/2025 19:13,8/17/2025 19:13
711,711,162,21:58:00,22:58:00,1:00:00,8/18/2025 19:13,8/18/2025 19:13
712,712,226,22:17:00,9:17:00,13:00:00,8/19/2025 19:13,8/19/2025 19:13
713,713,357,22:53:00,6:53:00,16:00:00,8/20/2025 19:13,8/20/2025 19:13
714,714,587,23:40:00,6:40:00,17:00:00,8/21/2025 19:13,8/21/2025 19:13
715,715,3,22:28:00,7:28:00,15:00:00,8/22/2025 19:13,8/22/2025 19:13
716,716,421,15:38:00,0:38:00,15:00:00,8/23/2025 19:13,8/23/2025 19:13
717,717,757,17:24:00,4:24:00,13:00:00,8/24/2025 19:13,8/24/2025 19:13
718,718,533,1:23:00,4:23:00,3:00:00,8/25/2025 19:13,8/25/2025 19:13
719,719,533,22:05:00,6:05:00,16:00:00,8/26/2025 19:13,8/26/2025 19:13
720,720,124,19:12:00,0:12:00,19:00:00,8/27/2025 19:13,8/27/2025 19:13
721,721,777,13:34:00,18:34:00,5:00:00,8/28/2025 19:13,8/28/2025 19:13
722,722,961,19:46:00,0:46:00,19:00:00,8/29/2025 19:13,8/29/2025 19:13
723,723,422,15:21:00,2:21:00,13:00:00,8/30/2025 19:13,8/30/2025 19:13
724,724,633,18:01:00,22:01:00,4:00:00,8/31/2025 19:13,8/31/2025 19:13
725,725,748,21:13:00,2:13:00,19:00:00,9/1/2025 19:13,9/1/2025 19:13
726,726,265,21:20:00,23:20:00,2:00:00,9/2/2025 19:13,9/2/2025 19:13
727,727,109,19:16:00,6:16:00,13:00:00,9/3/2025 19:13,9/3/2025 19:13
728,728,254,22:33:00,4:33:00,18:00:00,9/4/2025 19:13,9/4/2025 19:13
729,729,637,2:08:00,14:08:00,12:00:00,9/5/2025 19:13,9/5/2025 19:13
730,730,63,11:16:00,14:16:00,3:00:00,9/6/2025 19:13,9/6/2025 19:13
731,731,581,13:42:00,16:42:00,3:00:00,9/7/2025 19:13,9/7/2025 19:13
732,732,429,21:13:00,4:13:00,17:00:00,9/8/2025 19:13,9/8/2025 19:13
733,733,489,9:05:00,10:05:00,1:00:00,9/9/2025 19:13,9/9/2025 19:13
734,734,428,13:31:00,18:31:00,5:00:00,9/10/2025 19:13,9/10/2025 19:13
735,735,818,1:57:00,2:57:00,1:00:00,9/11/2025 19:13,9/11/2025 19:13
736,736,510,23:38:00,0:38:00,23:00:00,9/12/2025 19:13,9/12/2025 19:13
737,737,55,8:58:00,18:58:00,10:00:00,9/13/2025 19:13,9/13/2025 19:13
738,738,94,19:30:00,20:30:00,1:00:00,9/14/2025 19:13,9/14/2025 19:13
739,739,287,18:27:00,2:27:00,16:00:00,9/15/2025 19:13,9/15/2025 19:13
740,740,8,9:38:00,10:38:00,1:00:00,9/16/2025 19:13,9/16/2025 19:13
741,741,50,0:20:00,6:20:00,6:00:00,9/17/2025 19:13,9/17/2025 19:13
742,742,508,7:41:00,18:41:00,11:00:00,9/18/2025 19:13,9/18/2025 19:13
743,743,47,10:56:00,21:56:00,11:00:00,9/19/2025 19:13,9/19/2025 19:13
744,744,30,10:01:00,12:01:00,2:00:00,9/20/2025 19:13,9/20/2025 19:13
745,745,610,14:39:00,18:39:00,4:00:00,9/21/2025 19:13,9/21/2025 19:13
746,746,661,18:30:00,3:30:00,15:00:00,9/22/2025 19:13,9/22/2025 19:13
747,747,798,18:20:00,0:20:00,18:00:00,9/23/2025 19:13,9/23/2025 19:13
748,748,709,21:55:00,22:55:00,1:00:00,9/24/2025 19:13,9/24/2025 19:13
749,749,87,5:56:00,10:56:00,5:00:00,9/25/2025 19:13,9/25/2025 19:13
750,750,446,20:20:00,1:20:00,19:00:00,9/26/2025 19:13,9/26/2025 19:13
